course,faculty,timeslot,classroom
CSC 0102,FT1,Monday 7:00 - 8:00 AM,Com Lab 1
CSC 0102,FT1,Monday 8:00 - 9:00 AM,Com Lab 2
CSC 0102,FT1,Monday 9:00 - 10:00 AM,Com Lab 3
CSC 0102,FT1,Monday 10:00 - 11:00 AM,Com Lab 4
CSC 0102,FT1,Monday 11:00 - 12:00 AM,GV 301
CSC 0102,FT1,Monday 12:00 - 13:00 PM,GV 302
CSC 0102,FT1,Monday 1:00 - 2:00 PM,GV 303
CSC 0102,FT1,Monday 2:00 - 3:00 PM,GV 304
CSC 0102,FT1,Monday 3:00 - 4:00 PM,GV 305
CSC 0102,FT1,Monday 4:00 - 5:00 PM,GV 306
CSC 0102,FT1,Monday 5:00 - 6:00 PM,GV 307
CSC 0102,FT1,Monday 6:00 - 7:00 PM,GCA 301
CSC 0102,FT1,Monday 7:00 - 8:00 PM,GCA 302
CSC 0102,FT1,Monday 8:00 - 9:00 PM,GCA 303
CSC 0102,FT1,Tuesday 7:00 - 8:00 AM,GCA 304
CSC 0102,FT1,Tuesday 8:00 - 9:00 AM,GCA 305
CSC 0102,FT1,Tuesday 9:00 - 10:00 AM,Com Lab 1
CSC 0102,FT1,Tuesday 10:00 - 11:00 AM,Com Lab 2
CSC 0102,FT1,Tuesday 11:00 - 12:00 AM,Com Lab 3
CSC 0102,FT1,Tuesday 12:00 - 13:00 PM,Com Lab 4
CSC 0102,FT1,Tuesday 1:00 - 2:00 PM,GV 301
CSC 0102,FT1,Tuesday 2:00 - 3:00 PM,GV 302
CSC 0102,FT1,Tuesday 3:00 - 4:00 PM,GV 303
CSC 0102,FT1,Tuesday 4:00 - 5:00 PM,GV 304
CSC 0102,FT1,Tuesday 5:00 - 6:00 PM,GV 305
CSC 0102,FT1,Tuesday 6:00 - 7:00 PM,GV 306
CSC 0102,FT1,Tuesday 7:00 - 8:00 PM,GV 307
CSC 0102,FT1,Tuesday 8:00 - 9:00 PM,GCA 301
CSC 0102,FT1,Wednesday 7:00 - 8:00 AM,GCA 302
CSC 0102,FT1,Wednesday 8:00 - 9:00 AM,GCA 303
CSC 0102,FT1,Wednesday 9:00 - 10:00 AM,GCA 304
CSC 0102,FT1,Wednesday 10:00 - 11:00 AM,GCA 305
CSC 0102,FT1,Wednesday 11:00 - 12:00 AM,Com Lab 1
CSC 0102,FT1,Wednesday 12:00 - 13:00 PM,Com Lab 2
CSC 0102,FT1,Wednesday 1:00 - 2:00 PM,Com Lab 3
CSC 0102,FT1,Wednesday 2:00 - 3:00 PM,Com Lab 4
